dpto,VIVIENDAS_PARTICULARES,POBLACION_TOTAL,1 Ocupado,2 Desocupado,3 Inactivo,TOTAL
86049,64348,267125,120635.0,8349.0,68344.0,197328.0
86056,6659,31404,10282.0,335.0,9662.0,20279.0
86063,9030,34667,13610.0,866.0,10931.0,25407.0
86070,3709,17820,4259.0,194.0,7277.0,11730.0
86077,8319,38105,12622.0,931.0,12138.0,25691.0
86084,1795,7602,2214.0,186.0,2989.0,5389.0
86091,2019,14352,3715.0,282.0,5845.0,9842.0
86098,3787,18051,5620.0,191.0,5974.0,11785.0
86105,4418,20036,5213.0,374.0,8012.0,13599.0
86112,521,1890,518.0,20.0,763.0,1301.0
86119,6013,32130,11278.0,335.0,9347.0,20960.0
86126,3471,14008,4590.0,177.0,5005.0,9772.0
86133,4703,20514,5695.0,376.0,7626.0,13697.0
86140,2599,10568,3297.0,161.0,3773.0,7231.0
86147,11432,54867,16158.0,1554.0,20516.0,38228.0
86154,1379,5015,2409.0,70.0,1151.0,3630.0
86161,9201,44415,15657.0,809.0,13912.0,30378.0
86168,2652,11217,2090.0,265.0,4819.0,7174.0
86175,2066,9831,2053.0,158.0,4017.0,6228.0
86182,1041,4607,1061.0,50.0,1775.0,2886.0
86189,1620,7712,1886.0,447.0,3061.0,5394.0
90007,8394,36951,11960.0,1088.0,12697.0,25745.0
90014,38650,180499,65490.0,6547.0,56905.0,128942.0
90021,18348,80735,31769.0,2241.0,24431.0,58441.0
90028,7251,34542,12835.0,763.0,10667.0,24265.0
90035,3367,13551,3999.0,297.0,5409.0,9705.0
90042,7148,30237,10800.0,599.0,10652.0,22051.0
90049,4189,19002,6633.0,421.0,6308.0,13362.0
90056,13127,54949,17516.0,1578.0,21329.0,40423.0
90063,14607,68474,26177.0,2019.0,20121.0,48317.0
90070,14965,63641,23657.0,1584.0,21426.0,46667.0
90077,13097,56847,20663.0,1553.0,19284.0,41500.0
90084,133408,548866,241141.0,22292.0,153147.0,416580.0
90091,7488,30876,9223.0,731.0,12704.0,22658.0
90098,3793,14933,5786.0,258.0,4497.0,10541.0
90105,26614,121638,48638.0,4796.0,34133.0,87567.0
90112,4204,17371,6212.0,373.0,5282.0,11867.0
90119,17171,75076,34522.0,2270.0,18478.0,55270.0
94007,19790,70042,36043.0,2489.0,12739.0,51271.0
94014,16891,56956,29469.0,1708.0,9333.0,40510.0
